ip,port,protocol,title,domain,host,country,city,org,source_file,reason
16.162.24.239,443,https,,uiyov.vip,https://www.uiyov.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.146.6,80,http,,xvzld10.xyz,zh5static1.xvzld10.xyz,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.146.6,80,http,,ajjtx06.xyz,zh5static1.ajjtx06.xyz,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,443,https,,uiyoa.vip,https://www.uiyoa.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.225.50,80,http,,23695.exchange,23695.exchange,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.146.6,443,https,,tdmhw09.xyz,https://zh5static1.tdmhw09.xyz,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.146.6,80,http,,jwwkp07.xyz,zh5static1.jwwkp07.xyz,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,uiyoc.vip,www.uiyoc.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,29780.app,29780.app,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,443,https,,29780.app,https://29780.app,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,mxpzy.vip,www.mxpzy.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,ptwsy.vip,ptwsy.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,bxrta.vip,www.bxrta.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,ykzrm.vip,ykzrm.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,fwdty.vip,fwdty.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,dbtsf.vip,www.dbtsf.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,443,https,,dbtsf.vip,https://www.dbtsf.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,tadrs.vip,www.tadrs.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.225.50,443,https,,hwrqc.vip,https://www.hwrqc.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,dbtsf.vip,dbtsf.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,443,https,,tadrs.vip,https://tadrs.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,hwrqc.vip,www.hwrqc.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,80,http,,fxnrd.vip,fxnrd.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,443,https,,ykzrm.vip,https://ykzrm.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,443,https,,cqarf.vip,https://www.cqarf.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.225.50,443,https,,ptwsy.vip,https://www.ptwsy.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
16.162.24.239,443,https,,ykzrm.vip,https://www.ykzrm.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.225.50,80,http,,ykzrm.vip,www.ykzrm.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.225.50,443,https,,fwdty.vip,https://www.fwdty.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
18.166.225.50,443,https,,mxpzy.vip,https://mxpzy.vip,CN,Hong Kong,"Amazon.com, Inc.",2026-03-15-aws-hk-noise-batch-01.csv,noise_domain_shell
138.2.74.42,8888,https,,188661.xyz,https://s3.188661.xyz:8888,SG,Singapore,Oracle Corporation,2026-03-15-oracle-sg-batch-01.csv,noise_domain_shell
101.100.241.41,443,https,Just a moment...,dsas.org.sg,https://dsas.org.sg,SG,Singapore,Oracle Corporation,2026-03-15-oracle-sg-batch-01.csv,noise_title
101.100.241.41,80,http,Just a moment...,dsas.org.sg,dsas.org.sg,SG,Singapore,Oracle Corporation,2026-03-15-oracle-sg-batch-01.csv,noise_title
240d:1a:97c:8c00::5,,,,,,Japan,Tokyo,SO-NET Sony Network Communications Inc.,2026-03-15-japan-mixed-batch-01.json,ipv6_not_in_scope
